exp,from,to,by
6,verywellhealth,jhu,{'doubleclick'}
6,verywellhealth,mit,{'doubleclick'}
6,verywellhealth,nytimes,"{'mxptint', 'doubleclick', 'sharethrough', 'mathtag', 'advertising', 'iasds01', 'adform', 'scorecardresearch', 'yahoo', 'adnxs', 'casalemedia', 'everesttech', 'amazon-adsystem'}"
6,verywellhealth,theguardian,"{'turn.com', 'yahoo', 'bidswitch', 'pubmatic', 'adsrvr', 'amazon-adsystem', 'adform', 'adnxs', 'everesttech', 'dotomi', 'quantserve', 'gumgum', 'scorecardresearch', 'srv', 'doubleclick', 'sharethrough', 'mathtag', 'advertising', 'crwdcntrl', 'casalemedia', 'bluekai'}"
6,verywellhealth,washingtonpost,"{'doubleclick', 'sharethrough', 'advertising', 'adform', 'yahoo', 'scorecardresearch', 'rkdms', 'adnxs', 'nr-data', 'rubiconproject', 'casalemedia', 'adsrvr', 'srv', 'amazon-adsystem'}"
6,webmd,cnn,"{'addthis', 'turn.com', 'zemanta', 'yahoo', 'creativecdn', 'bidswitch', 'twitter', 'pubmatic', 'adsrvr', 'exelator', 'amazon-adsystem', 'agkn', 'krxd', 'owneriq', 'adform', 'adnxs', 'rlcdn', 'zorosrv', 'everesttech', 'adsymptotic', 'spotxchange', 'openx', 'simpli', 'scorecardresearch', 'mfadsrvr', 'gumgum', 'rkdms', 'sitescout', 'advangelists', 'srv', 'doubleclick', 'sharethrough', 'mathtag', 'advertising', 'tapad', 'w55c', 'demdex', 'facebook', 'contextweb', 'casalemedia', 'rubiconproject', 'bluekai', 'taboola'}"
6,webmd,colledgeboard,"{'doubleclick', 'advertising', 'demdex', 'facebook', 'yahoo', 'everesttech'}"
6,webmd,edx,"{'adsymptotic', 'doubleclick', 'facebook'}"
6,webmd,forbes,"{'addthis', 'turn.com', 'zemanta', 'myvisualiq', 'yahoo', 'media.net', 'twitter', 'adsrvr', 'rfihub', 'exelator', 'agkn', 'amazon-adsystem', 'ib-ibi', 'atdmt', 'krxd', 'adform', 'adnxs', 'everesttech', 'adsymptotic', 'quantserve', 'openx', 'scorecardresearch', '3lift', 'mookie1', 'bidr', 'sitescout', 'srv', 'doubleclick', 'sharethrough', 'mathtag', 'advertising', 'tapad', 'w55c', 'crwdcntrl', 'demdex', 'facebook', 'bluekai', 'extend.tv', 'taboola', '1rx', 'ipredictive'}"
6,webmd,harvard,"{'doubleclick', 'facebook'}"
6,webmd,jhu,"{'doubleclick', 'twitter', 'facebook'}"
6,webmd,mit,{'doubleclick'}
6,webmd,nytimes,"{'yahoo', 'media.net', 'twitter', 'rfihub', 'amazon-adsystem', 'agkn', 'owneriq', 'adform', 'adnxs', 'everesttech', 'openx', 'scorecardresearch', '3lift', 'doubleclick', 'sharethrough', 'mathtag', 'advertising', 'casalemedia', 'extend.tv', 'bluekai', '1rx'}"
6,webmd,theguardian,"{'turn.com', 'zemanta', 'yahoo', 'creativecdn', 'media.net', 'bidswitch', 'adsrvr', 'pubmatic', 'rfihub', 'amazon-adsystem', 'krxd', 'owneriq', 'adform', 'adnxs', 'everesttech', 'adsymptotic', 'quantserve', 'openx', 'gumgum', 'mfadsrvr', 'scorecardresearch', '3lift', 'bidr', 'sitescout', 'srv', 'doubleclick', 'sharethrough', 'mathtag', 'advertising', 'tapad', 'w55c', 'crwdcntrl', 'demdex', 'facebook', 'contextweb', 'bluekai', 'extend.tv', 'casalemedia', '1rx', 'ipredictive'}"
6,webmd,washingtonpost,"{'doubleclick', 'sharethrough', 'openx', 'advertising', 'krxd', 'districtm', 'adform', 'yahoo', 'scorecardresearch', 'adnxs', 'casalemedia', 'rubiconproject', 'rkdms', 'adsrvr', 'srv', 'amazon-adsystem'}"
